<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
nf_score,0.12170775400387401
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:10.417571
total_trial_time,0:00:00.968675
====== trial125 ======
trial_start_time,2024-09-12 14:52:10.542880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31194588628917549111.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,330.9849
resid_mean,-1.3355496811262448e-13
nf_score,0.10763781054119215
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:11.421096
total_trial_time,0:00:00.878220
====== trial126 ======
trial_start_time,2024-09-12 14:52:11.546069
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60380537624173035072.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,330.6433
resid_mean,-1.443850999595968e-13
nf_score,0.09244198675384174
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:12.537181
total_trial_time,0:00:00.991116
====== trial127 ======
trial_start_time,2024-09-12 14:52:12.661638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41375704754160505155.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,330.85522
resid_mean,-7.056547678668894e-14
nf_score,0.08660946870017261
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:13.526828
total_trial_time,0:00:00.865195
====== trial128 ======
trial_start_time,2024-09-12 14:52:13.652144
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76686958795244331214.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,330.7833
resid_mean,-2.100771998020099e-13
nf_score,0.06375934580195652
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:14.630325
total_trial_time,0:00:00.978185
====== trial129 ======
trial_start_time,2024-09-12 14:52:14.755831
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64672214952967850903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,330.8894
resid_mean,2.7011858989563723e-14
nf_score,0.07011303839217353
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:15.729755
total_trial_time,0:00:00.973929
====== trial130 ======
trial_start_time,2024-09-12 14:52:15.854617
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99872964080331442129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,331.21085
resid_mean,9.068785446288904e-14
nf_score,0.08405762373360304
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:16.724563
total_trial_time,0:00:00.869950
====== trial131 ======
trial_start_time,2024-09-12 14:52:16.849833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87391583371374119123.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,331.48392
resid_mean,-4.489087826701408e-14
nf_score,0.08154364880404685
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:17.822319
total_trial_time,0:00:00.972491
====== trial132 ======
trial_start_time,2024-09-12 14:52:17.948193
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81120376319970043381.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,331.8449
resid_mean,-5.5674319077394534e-14
nf_score,0.07778543184578512
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:18.933098
total_trial_time,0:00:00.984910
====== trial133 ======
trial_start_time,2024-09-12 14:52:19.058016
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65403448932338874393.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,331.65317
resid_mean,5.96558242680211e-14
nf_score,0.08769530604880393
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:19.902761
total_trial_time,0:00:00.844749
====== trial134 ======
trial_start_time,2024-09-12 14:52:20.028561
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91978162167239600024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR134.nii
mean_activation,331.29572
resid_mean,-1.485176214717002e-14
nf_score,0.08872930784494981
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:21.015945
total_trial_time,0:00:00.987389
====== trial135 ======
trial_start_time,2024-09-12 14:52:21.141247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62312747785270487098.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR135.nii
mean_activation,331.10657
resid_mean,-2.4106217418656256e-13
nf_score,0.0634455495782762
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:22.123996
total_trial_time,0:00:00.982752
====== trial136 ======
trial_start_time,2024-09-12 14:52:22.248897
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62506018059159344487.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR136.nii
mean_activation,331.01834
resid_mean,-4.239801464147657e-14
nf_score,0.06146328407274382
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:23.137928
total_trial_time,0:00:00.889036
====== trial137 ======
trial_start_time,2024-09-12 14:52:23.262801
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86231001998084932654.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR137.nii
mean_activation,331.16986
resid_mean,-9.481490436914181e-14
nf_score,0.05350419746016355
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:24.253705
total_trial_time,0:00:00.990908
====== trial138 ======
trial_start_time,2024-09-12 14:52:24.379800
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92951558257357895138.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR138.nii
mean_activation,331.22516
resid_mean,1.770640835154981e-13
nf_score,0.07658575125023126
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:25.262516
total_trial_time,0:00:00.882720
====== trial139 ======
trial_start_time,2024-09-12 14:52:25.387615
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8125415766216930049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR139.nii
mean_activation,331.4069
resid_mean,2.0696166743067304e-14
nf_score,0.081676847540886
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:26.370463
total_trial_time,0:00:00.982852
====== trial140 ======
trial_start_time,2024-09-12 14:52:26.495083
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17955407204660980126.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR140.nii
mean_activation,331.4816
resid_mean,1.7491483673737883e-13
nf_score,0.10398645469074141
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:27.377505
total_trial_time,0:00:00.882426
block_end_time,2024-09-12 14:52:27.378979
total_block_time,0:02:37.609217
====== block2 ======
block_start_time,2024-09-12 14:52:27.434673
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff791c3f40>, <nibabel.nifti1.Nifti1Image object at 0xffff791c1630>, <nibabel.nifti1.Nifti1Image object at 0xffff791c28c0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c0820>, <nibabel.nifti1.Nifti1Image object at 0xffff791c1ea0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c2da0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c3670>, <nibabel.nifti1.Nifti1Image object at 0xffff791c06d0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c1de0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c0790>, <nibabel.nifti1.Nifti1Image object at 0xffff791c0400>, <nibabel.nifti1.Nifti1Image object at 0xffff791c12d0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c38b0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c3220>, <nibabel.nifti1.Nifti1Image object at 0xffff791c3460>, <nibabel.nifti1.Nifti1Image object at 0xffff791c1720>, <nibabel.nifti1.Nifti1Image object at 0xffff791c1f00>, <nibabel.nifti1.Nifti1Image object at 0xffff791c1450>, <nibabel.nifti1.Nifti1Image object at 0xffff791c08e0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c2050>, <nibabel.nifti1.Nifti1Image object at 0xffff791c0fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff791c2e60>, <nibabel.nifti1.Nifti1Image object at 0xffff791c2f50>, <nibabel.nifti1.Nifti1Image object at 0xffff791c37c0>]"
>>>>>>> f600c70ed2d49c6748169cef30e689161d9f507a
event_dict,"       trial_type  onset  duration
0   neurofeedback  67.84      1.06
1   neurofeedback  68.90      1.06
2   neurofeedback  69.96      1.06
3   neurofeedback  71.02      1.06
4   neurofeedback  72.08      1.06
5   neurofeedback  73.14      1.06
6   neurofeedback  74.20      1.06
7   neurofeedback  75.26      1.06
8   neurofeedback  76.32      1.06
9   neurofeedback  77.38      1.06
10  neurofeedback  78.44      1.06
11  neurofeedback  79.50      1.06
12  neurofeedback  80.56      1.06
13  neurofeedback  81.62      1.06
14  neurofeedback  82.68      1.06
15  neurofeedback  83.74      1.06
16  neurofeedback  84.80      1.06
17  neurofeedback  85.86      1.06
18  neurofeedback  86.92      1.06
19  neurofeedback  87.98      1.06
20  neurofeedback  89.04      1.06
21  neurofeedback  90.10      1.06
22  neurofeedback  91.16      1.06
<<<<<<< HEAD
23  neurofeedback  92.22      1.06"
resid_list,"[np.float64(-2.3289343142532653e-14), np.float64(8.754113393820373e-14), np.float64(-2.1552874309783344e-13), np.float64(8.510645172154436e-15), np.float64(-2.5636114891858906e-14), np.float64(-1.4640829136102442e-13), np.float64(-8.948811368671214e-15), np.float64(9.700597853420795e-14), np.float64(2.25325106212764e-13), np.float64(1.6155403744262842e-13), np.float64(6.664452403414244e-14), np.float64(-8.526815871906775e-14), np.float64(8.787336463439953e-14), np.float64(-8.866160938429146e-14), np.float64(-1.2056792923934206e-13), np.float64(-1.0271272754030023e-13), np.float64(-7.437979402076911e-14), np.float64(-1.9393306355154302e-13), np.float64(2.1666158437314355e-13), np.float64(-5.909191275247754e-13), np.float64(-9.729898026407077e-14), np.float64(2.77320016181394e-15), np.float64(-2.685781504618291e-13), np.float64(2.5153884029558555e-14), np.float64(-1.2466379099224637e-13), np.float64(-5.49622807693686e-14), np.float64(-9.275976921165302e-14), np.float64(-1.2081305718144936e-13), np.float64(-1.7127457736496857e-13), np.float64(-1.825342302712137e-13), np.float64(5.5833542807647255e-14), np.float64(9.195982043629396e-14), np.float64(1.3062547034020836e-15), np.float64(1.3132145860440586e-13), np.float64(1.5054430427876581e-13), np.float64(1.5993084411548576e-13), np.float64(3.053429644932419e-14), np.float64(5.982070199098613e-14), np.float64(3.036057296356735e-13), np.float64(1.5004666172665292e-13), np.float64(6.114134245810376e-14), np.float64(-1.666165081109142e-13), np.float64(-1.725383359295976e-13), np.float64(2.847820376081155e-13), np.float64(-2.815941204510466e-13), np.float64(-2.8161625765638387e-14), np.float64(8.86403795535911e-14), np.float64(-3.3141516637139434e-13), np.float64(1.8323350149892154e-13), np.float64(-7.816663163435513e-14), np.float64(-9.46511209673469e-14), np.float64(-8.862068177252891e-14), np.float64(-1.7314677850018533e-13), np.float64(2.9657198031471545e-14), np.float64(-1.5571971386599528e-13), np.float64(1.3322484789297106e-13), np.float64(2.3621761436643325e-13), np.float64(7.999597185707544e-14), np.float64(1.7680983623030645e-13), np.float64(1.8965351903030292e-13), np.float64(9.909917175016875e-14), np.float64(-2.5834989525842377e-13), np.float64(-1.8044480638372776e-13), np.float64(1.4365518773912554e-13), np.float64(-1.0193674654429464e-13), np.float64(-1.3701885938978343e-13), np.float64(2.3636607727184645e-14), np.float64(3.2221557306790353e-13), np.float64(9.807452236121134e-14), np.float64(-1.6969273611355748e-14), np.float64(2.2296429067508787e-13), np.float64(2.780801411819969e-13), np.float64(-1.6527167858626532e-14), np.float64(-7.339575610634735e-14), np.float64(-6.775453047436934e-14), np.float64(-1.340879025224738e-13), np.float64(8.567951124096482e-14), np.float64(-4.929756370960531e-13), np.float64(-6.451898754804248e-14), np.float64(2.256512139214603e-13), np.float64(-3.194068153979242e-14), np.float64(-4.16206818369667e-13), np.float64(-1.3572901950393318e-13), np.float64(-6.680247105636336e-14), np.float64(-1.7909587315469092e-13), np.float64(7.175099138765424e-14), np.float64(-6.978121328143496e-15), np.float64(1.7598873057899172e-14)]"
nf_scores,"[np.float64(-2.3289343142532653e-14), np.float64(3.2125895397835535e-14), np.float64(-5.042565076738746e-14), np.float64(-3.569157678250199e-14), np.float64(-3.368048440437337e-14), np.float64(-5.246845223048188e-14), np.float64(-4.625136067879464e-14), np.float64(-2.8344193277169316e-14), np.float64(-1.5871555606561304e-16), np.float64(1.601255974380379e-14), np.float64(2.061546558838003e-14), np.float64(1.179183022942605e-14), np.float64(1.764425595288555e-14), np.float64(1.0050979857372906e-14), np.float64(1.3430525842585748e-15), np.float64(-5.160433673526351e-15), np.float64(-9.232160752775925e-15), np.float64(-1.9493322019374098e-14), np.float64(-7.064116419767905e-15), np.float64(-3.625686697501828e-14), np.float64(-3.916363427449697e-14), np.float64(-3.725741452739193e-14), np.float64(-4.7314837828889206e-14), np.float64(-4.4295307751453876e-14), np.float64(-4.751004708108558e-14), np.float64(-4.779667145371185e-14), np.float64(-4.9461971370672635e-14), np.float64(-5.201022443534323e-14), np.float64(-5.612278832946824e-14), np.float64(-6.033650306085975e-14), np.float64(-5.6589082226391786e-14), np.float64(-5.194692901818285e-14), np.float64(-5.0333196178134824e-14), np.float64(-4.499041221394245e-14), np.float64(-3.94037060284365e-14), np.float64(-3.3866635191105327e-14), np.float64(-3.212606947109372e-14), np.float64(-2.970641759051267e-14), np.float64(-2.1159952277020713e-14), np.float64(-1.687978692692888e-14), np.float64(-1.4976832551684184e-14), np.float64(-1.8587301017380136e-14), np.float64(-2.2167557643245657e-14), np.float64(-1.5191430478441994e-14), np.float64(-2.1111490255610987e-14), np.float64(-2.1264754071046364e-14), np.float64(-1.8926346972649823e-14), np.float64(-2.543653071012367e-14), np.float64(-2.1177958624224785e-14), np.float64(-2.2317732084427395e-14), np.float64(-2.373603382722974e-14), np.float64(-2.4983815518485493e-14), np.float64(-2.7779343121913793e-14), np.float64(-2.6715703470925174e-14), np.float64(-2.906123093265372e-14), np.float64(-2.616326523933899e-14), np.float64(-2.1560091912921934e-14), np.float64(-1.9809125296197838e-14), np.float64(-1.647660052456217e-14), np.float64(-1.3041098531981088e-14), np.float64(-1.1202733445388468e-14), np.float64(-1.5188977990760006e-14), np.float64(-1.781208637794997e-14), np.float64(-1.5289160219870665e-14), np.float64(-1.6622200009477187e-14), np.float64(-1.8446391818269705e-14), np.float64(-1.781828734744203e-14), np.float64(-1.2817789400157538e-14), np.float64(-1.121065444709422e-14), np.float64(-1.12929204351551e-14), np.float64(-7.993523095574213e-15), np.float64(-4.020277758385726e-15), np.float64(-4.1916050200328596e-15), np.float64(-5.1267962509290015e-15), np.float64(-5.96183270724154e-15), np.float64(-7.647702046915648e-15), np.float64(-6.4356603159042145e-15), np.float64(-1.2673352325906123e-14), np.float64(-1.332962618947747e-14), np.float64(-1.0342365688090748e-14), np.float64(-1.0609011562803114e-14), np.float64(-1.555532627995999e-14), np.float64(-1.7003202101935572e-14), np.float64(-1.7596050541869237e-14), np.float64(-1.9496048454961256e-14), np.float64(-1.8435036363768053e-14), np.float64(-1.8303347685197655e-14), np.float64(-1.78953679040261e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 14:52:27.451064
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24271707437227364819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,329.78177
errors,"[('time_of_error: 20240912_14h52m28s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/24271707437227364819.dcm']
resid_mean,-2.3289343142532653e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:28.695784
