Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
event_dict,"       trial_type  onset  duration
0   neurofeedback  49.82      1.06
1   neurofeedback  50.88      1.06
2   neurofeedback  51.94      1.06
3   neurofeedback  53.00      1.06
4   neurofeedback  54.06      1.06
5   neurofeedback  55.12      1.06
6   neurofeedback  56.18      1.06
7   neurofeedback  57.24      1.06
8   neurofeedback  58.30      1.06
9   neurofeedback  59.36      1.06
10  neurofeedback  60.42      1.06
11  neurofeedback  61.48      1.06
12  neurofeedback  62.54      1.06
13  neurofeedback  63.60      1.06
14  neurofeedback  64.66      1.06
15  neurofeedback  65.72      1.06
16  neurofeedback  66.78      1.06
17  neurofeedback  67.84      1.06
18  neurofeedback  68.90      1.06
19  neurofeedback  69.96      1.06
20  neurofeedback  71.02      1.06
21  neurofeedback  72.08      1.06
22  neurofeedback  73.14      1.06
23  neurofeedback  74.20      1.06"
raw_resid_mean,-1.4717580133026915e-13
normalized_resid_mean,0.495034596805779
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:12.826559
total_trial_time,0:00:00.941666
====== trial72 ======
trial_start_time,2024-09-17 16:20:12.832972
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95471594796267916378.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,265.39764
normalized_mean_activation,-0.103414
event_dict,"       trial_type  onset  duration
0   neurofeedback  50.88      1.06
1   neurofeedback  51.94      1.06
2   neurofeedback  53.00      1.06
3   neurofeedback  54.06      1.06
4   neurofeedback  55.12      1.06
5   neurofeedback  56.18      1.06
6   neurofeedback  57.24      1.06
7   neurofeedback  58.30      1.06
8   neurofeedback  59.36      1.06
9   neurofeedback  60.42      1.06
10  neurofeedback  61.48      1.06
11  neurofeedback  62.54      1.06
12  neurofeedback  63.60      1.06
13  neurofeedback  64.66      1.06
14  neurofeedback  65.72      1.06
15  neurofeedback  66.78      1.06
16  neurofeedback  67.84      1.06
17  neurofeedback  68.90      1.06
18  neurofeedback  69.96      1.06
19  neurofeedback  71.02      1.06
20  neurofeedback  72.08      1.06
21  neurofeedback  73.14      1.06
22  neurofeedback  74.20      1.06
23  neurofeedback  75.26      1.06"
raw_resid_mean,6.022961333488831e-15
normalized_resid_mean,0.6505819837353808
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:13.875234
total_trial_time,0:00:01.042267
====== trial73 ======
trial_start_time,2024-09-17 16:20:13.881506
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54244300969507361830.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,266.05713
normalized_mean_activation,0.28704226
event_dict,"       trial_type  onset  duration
0   neurofeedback  51.94      1.06
1   neurofeedback  53.00      1.06
2   neurofeedback  54.06      1.06
3   neurofeedback  55.12      1.06
4   neurofeedback  56.18      1.06
5   neurofeedback  57.24      1.06
6   neurofeedback  58.30      1.06
7   neurofeedback  59.36      1.06
8   neurofeedback  60.42      1.06
9   neurofeedback  61.48      1.06
10  neurofeedback  62.54      1.06
11  neurofeedback  63.60      1.06
12  neurofeedback  64.66      1.06
13  neurofeedback  65.72      1.06
14  neurofeedback  66.78      1.06
15  neurofeedback  67.84      1.06
16  neurofeedback  68.90      1.06
17  neurofeedback  69.96      1.06
18  neurofeedback  71.02      1.06
19  neurofeedback  72.08      1.06
20  neurofeedback  73.14      1.06
21  neurofeedback  74.20      1.06
22  neurofeedback  75.26      1.06
23  neurofeedback  76.32      1.06"
raw_resid_mean,-1.757844572939023e-13
normalized_resid_mean,0.4659873538559256
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:15.058884
total_trial_time,0:00:01.177383
====== trial74 ======
trial_start_time,2024-09-17 16:20:15.065600
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63062010909804959222.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,266.33264
normalized_mean_activation,0.45016313
event_dict,"       trial_type  onset  duration
0   neurofeedback  53.00      1.06
1   neurofeedback  54.06      1.06
2   neurofeedback  55.12      1.06
3   neurofeedback  56.18      1.06
4   neurofeedback  57.24      1.06
5   neurofeedback  58.30      1.06
6   neurofeedback  59.36      1.06
7   neurofeedback  60.42      1.06
8   neurofeedback  61.48      1.06
9   neurofeedback  62.54      1.06
10  neurofeedback  63.60      1.06
11  neurofeedback  64.66      1.06
12  neurofeedback  65.72      1.06
13  neurofeedback  66.78      1.06
14  neurofeedback  67.84      1.06
15  neurofeedback  68.90      1.06
16  neurofeedback  69.96      1.06
17  neurofeedback  71.02      1.06
18  neurofeedback  72.08      1.06
19  neurofeedback  73.14      1.06
20  neurofeedback  74.20      1.06
21  neurofeedback  75.26      1.06
22  neurofeedback  76.32      1.06
23  neurofeedback  77.38      1.06"
raw_resid_mean,1.0507380056531053e-13
normalized_resid_mean,0.7511513287340059
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:15.984794
total_trial_time,0:00:00.919199
====== trial75 ======
trial_start_time,2024-09-17 16:20:15.991122
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38346533637187109488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,266.37576
normalized_mean_activation,0.47569358
event_dict,"       trial_type  onset  duration
0   neurofeedback  54.06      1.06
1   neurofeedback  55.12      1.06
2   neurofeedback  56.18      1.06
3   neurofeedback  57.24      1.06
4   neurofeedback  58.30      1.06
5   neurofeedback  59.36      1.06
6   neurofeedback  60.42      1.06
7   neurofeedback  61.48      1.06
8   neurofeedback  62.54      1.06
9   neurofeedback  63.60      1.06
10  neurofeedback  64.66      1.06
11  neurofeedback  65.72      1.06
12  neurofeedback  66.78      1.06
13  neurofeedback  67.84      1.06
14  neurofeedback  68.90      1.06
15  neurofeedback  69.96      1.06
16  neurofeedback  71.02      1.06
17  neurofeedback  72.08      1.06
18  neurofeedback  73.14      1.06
19  neurofeedback  74.20      1.06
20  neurofeedback  75.26      1.06
21  neurofeedback  76.32      1.06
22  neurofeedback  77.38      1.06
23  neurofeedback  78.44      1.06"
raw_resid_mean,1.1939773513475846e-13
normalized_resid_mean,0.7656948573767166
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:17.175610
total_trial_time,0:00:01.184493
====== trial76 ======
trial_start_time,2024-09-17 16:20:17.181869
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28390099897560241656.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,266.13046
normalized_mean_activation,0.33046043
event_dict,"       trial_type  onset  duration
0   neurofeedback  55.12      1.06
1   neurofeedback  56.18      1.06
2   neurofeedback  57.24      1.06
3   neurofeedback  58.30      1.06
4   neurofeedback  59.36      1.06
5   neurofeedback  60.42      1.06
6   neurofeedback  61.48      1.06
7   neurofeedback  62.54      1.06
8   neurofeedback  63.60      1.06
9   neurofeedback  64.66      1.06
10  neurofeedback  65.72      1.06
11  neurofeedback  66.78      1.06
12  neurofeedback  67.84      1.06
13  neurofeedback  68.90      1.06
14  neurofeedback  69.96      1.06
15  neurofeedback  71.02      1.06
16  neurofeedback  72.08      1.06
17  neurofeedback  73.14      1.06
18  neurofeedback  74.20      1.06
19  neurofeedback  75.26      1.06
20  neurofeedback  76.32      1.06
21  neurofeedback  77.38      1.06
22  neurofeedback  78.44      1.06
23  neurofeedback  79.50      1.06"
raw_resid_mean,3.963302981830209e-14
normalized_resid_mean,0.6847073137082607
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:18.131111
total_trial_time,0:00:00.949246
====== trial77 ======
trial_start_time,2024-09-17 16:20:18.137459
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73588527943167127243.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,266.54092
normalized_mean_activation,0.5734793
event_dict,"       trial_type  onset  duration
0   neurofeedback  56.18      1.06
1   neurofeedback  57.24      1.06
2   neurofeedback  58.30      1.06
3   neurofeedback  59.36      1.06
4   neurofeedback  60.42      1.06
5   neurofeedback  61.48      1.06
6   neurofeedback  62.54      1.06
7   neurofeedback  63.60      1.06
8   neurofeedback  64.66      1.06
9   neurofeedback  65.72      1.06
10  neurofeedback  66.78      1.06
11  neurofeedback  67.84      1.06
12  neurofeedback  68.90      1.06
13  neurofeedback  69.96      1.06
14  neurofeedback  71.02      1.06
15  neurofeedback  72.08      1.06
16  neurofeedback  73.14      1.06
17  neurofeedback  74.20      1.06
18  neurofeedback  75.26      1.06
19  neurofeedback  76.32      1.06
20  neurofeedback  77.38      1.06
21  neurofeedback  78.44      1.06
22  neurofeedback  79.50      1.06
23  neurofeedback  80.56      1.06"
raw_resid_mean,1.6818111380389585e-13
normalized_resid_mean,0.8152261130190097
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:19.304060
total_trial_time,0:00:01.166606
====== trial78 ======
trial_start_time,2024-09-17 16:20:19.310507
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18591245641173537744.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,265.9061
normalized_mean_activation,0.19762218
event_dict,"       trial_type  onset  duration
0   neurofeedback  57.24      1.06
1   neurofeedback  58.30      1.06
2   neurofeedback  59.36      1.06
3   neurofeedback  60.42      1.06
4   neurofeedback  61.48      1.06
5   neurofeedback  62.54      1.06
6   neurofeedback  63.60      1.06
7   neurofeedback  64.66      1.06
8   neurofeedback  65.72      1.06
9   neurofeedback  66.78      1.06
10  neurofeedback  67.84      1.06
11  neurofeedback  68.90      1.06
12  neurofeedback  69.96      1.06
13  neurofeedback  71.02      1.06
14  neurofeedback  72.08      1.06
15  neurofeedback  73.14      1.06
16  neurofeedback  74.20      1.06
17  neurofeedback  75.26      1.06
18  neurofeedback  76.32      1.06
19  neurofeedback  77.38      1.06
20  neurofeedback  78.44      1.06
21  neurofeedback  79.50      1.06
22  neurofeedback  80.56      1.06
23  neurofeedback  81.62      1.06"
raw_resid_mean,-1.4725988167350683e-13
normalized_resid_mean,0.49494922746300274
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:20.244460
total_trial_time,0:00:00.933957
====== trial79 ======
trial_start_time,2024-09-17 16:20:20.250859
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65699685355168138753.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,265.74884
normalized_mean_activation,0.10451615
event_dict,"       trial_type  onset  duration
0   neurofeedback  58.30      1.06
1   neurofeedback  59.36      1.06
2   neurofeedback  60.42      1.06
3   neurofeedback  61.48      1.06
4   neurofeedback  62.54      1.06
5   neurofeedback  63.60      1.06
6   neurofeedback  64.66      1.06
7   neurofeedback  65.72      1.06
8   neurofeedback  66.78      1.06
9   neurofeedback  67.84      1.06
10  neurofeedback  68.90      1.06
11  neurofeedback  69.96      1.06
12  neurofeedback  71.02      1.06
13  neurofeedback  72.08      1.06
14  neurofeedback  73.14      1.06
15  neurofeedback  74.20      1.06
16  neurofeedback  75.26      1.06
17  neurofeedback  76.32      1.06
18  neurofeedback  77.38      1.06
19  neurofeedback  78.44      1.06
20  neurofeedback  79.50      1.06
21  neurofeedback  80.56      1.06
22  neurofeedback  81.62      1.06
23  neurofeedback  82.68      1.06"
raw_resid_mean,-9.584575491139656e-14
normalized_resid_mean,0.5471515620645306
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:21.425066
total_trial_time,0:00:01.174212
====== trial80 ======
trial_start_time,2024-09-17 16:20:21.431395
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58776913857836057046.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,265.90863
normalized_mean_activation,0.19912183
event_dict,"       trial_type  onset  duration
0   neurofeedback  59.36      1.06
1   neurofeedback  60.42      1.06
2   neurofeedback  61.48      1.06
3   neurofeedback  62.54      1.06
4   neurofeedback  63.60      1.06
5   neurofeedback  64.66      1.06
6   neurofeedback  65.72      1.06
7   neurofeedback  66.78      1.06
8   neurofeedback  67.84      1.06
9   neurofeedback  68.90      1.06
10  neurofeedback  69.96      1.06
11  neurofeedback  71.02      1.06
12  neurofeedback  72.08      1.06
13  neurofeedback  73.14      1.06
14  neurofeedback  74.20      1.06
15  neurofeedback  75.26      1.06
16  neurofeedback  76.32      1.06
17  neurofeedback  77.38      1.06
18  neurofeedback  78.44      1.06
19  neurofeedback  79.50      1.06
20  neurofeedback  80.56      1.06
21  neurofeedback  81.62      1.06
22  neurofeedback  82.68      1.06
23  neurofeedback  83.74      1.06"
raw_resid_mean,-1.1172216644752398e-13
normalized_resid_mean,0.5310317560992321
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:22.459198
total_trial_time,0:00:01.027808
====== trial81 ======
trial_start_time,2024-09-17 16:20:22.465539
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81723713077913157220.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,265.90567
normalized_mean_activation,0.19736922
event_dict,"       trial_type  onset  duration
0   neurofeedback  60.42      1.06
1   neurofeedback  61.48      1.06
2   neurofeedback  62.54      1.06
3   neurofeedback  63.60      1.06
4   neurofeedback  64.66      1.06
5   neurofeedback  65.72      1.06
6   neurofeedback  66.78      1.06
7   neurofeedback  67.84      1.06
8   neurofeedback  68.90      1.06
9   neurofeedback  69.96      1.06
10  neurofeedback  71.02      1.06
11  neurofeedback  72.08      1.06
12  neurofeedback  73.14      1.06
13  neurofeedback  74.20      1.06
14  neurofeedback  75.26      1.06
15  neurofeedback  76.32      1.06
16  neurofeedback  77.38      1.06
17  neurofeedback  78.44      1.06
18  neurofeedback  79.50      1.06
19  neurofeedback  80.56      1.06
20  neurofeedback  81.62      1.06
21  neurofeedback  82.68      1.06
22  neurofeedback  83.74      1.06
23  neurofeedback  84.80      1.06"
raw_resid_mean,-5.6291516217343243e-14
normalized_resid_mean,0.5873121897606788
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:23.526043
total_trial_time,0:00:01.060509
====== trial82 ======
trial_start_time,2024-09-17 16:20:23.532396
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58539547088206484716.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,265.78506
normalized_mean_activation,0.12596321
event_dict,"       trial_type  onset  duration
0   neurofeedback  61.48      1.06
1   neurofeedback  62.54      1.06
2   neurofeedback  63.60      1.06
3   neurofeedback  64.66      1.06
4   neurofeedback  65.72      1.06
5   neurofeedback  66.78      1.06
6   neurofeedback  67.84      1.06
7   neurofeedback  68.90      1.06
8   neurofeedback  69.96      1.06
9   neurofeedback  71.02      1.06
10  neurofeedback  72.08      1.06
11  neurofeedback  73.14      1.06
12  neurofeedback  74.20      1.06
13  neurofeedback  75.26      1.06
14  neurofeedback  76.32      1.06
15  neurofeedback  77.38      1.06
16  neurofeedback  78.44      1.06
17  neurofeedback  79.50      1.06
18  neurofeedback  80.56      1.06
19  neurofeedback  81.62      1.06
20  neurofeedback  82.68      1.06
21  neurofeedback  83.74      1.06
22  neurofeedback  84.80      1.06
23  neurofeedback  85.86      1.06"
raw_resid_mean,-1.8024928766799935e-14
normalized_resid_mean,0.6261654257865412
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:24.586636
total_trial_time,0:00:01.054245
====== trial83 ======
trial_start_time,2024-09-17 16:20:24.593031
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5915533561617686474.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,266.0761
normalized_mean_activation,0.29828084
event_dict,"       trial_type  onset  duration
0   neurofeedback  62.54      1.06
1   neurofeedback  63.60      1.06
2   neurofeedback  64.66      1.06
3   neurofeedback  65.72      1.06
4   neurofeedback  66.78      1.06
5   neurofeedback  67.84      1.06
6   neurofeedback  68.90      1.06
7   neurofeedback  69.96      1.06
8   neurofeedback  71.02      1.06
9   neurofeedback  72.08      1.06
10  neurofeedback  73.14      1.06
11  neurofeedback  74.20      1.06
12  neurofeedback  75.26      1.06
13  neurofeedback  76.32      1.06
14  neurofeedback  77.38      1.06
15  neurofeedback  78.44      1.06
16  neurofeedback  79.50      1.06
17  neurofeedback  80.56      1.06
18  neurofeedback  81.62      1.06
19  neurofeedback  82.68      1.06
20  neurofeedback  83.74      1.06
21  neurofeedback  84.80      1.06
22  neurofeedback  85.86      1.06
23  neurofeedback  86.92      1.06"
