Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
event_dict,"       trial_type  onset  duration
0   neurofeedback  73.14      1.06
1   neurofeedback  74.20      1.06
2   neurofeedback  75.26      1.06
3   neurofeedback  76.32      1.06
4   neurofeedback  77.38      1.06
5   neurofeedback  78.44      1.06
6   neurofeedback  79.50      1.06
7   neurofeedback  80.56      1.06
8   neurofeedback  81.62      1.06
9   neurofeedback  82.68      1.06
10  neurofeedback  83.74      1.06
11  neurofeedback  84.80      1.06
12  neurofeedback  85.86      1.06
13  neurofeedback  86.92      1.06
14  neurofeedback  87.98      1.06
15  neurofeedback  89.04      1.06
16  neurofeedback  90.10      1.06
17  neurofeedback  91.16      1.06
18  neurofeedback  92.22      1.06
19  neurofeedback  93.28      1.06
20  neurofeedback  94.34      1.06
21  neurofeedback  95.40      1.06
22  neurofeedback  96.46      1.06
23  neurofeedback  97.52      1.06"
raw_resid_mean,1.35185506656106e-13
normalized_resid_mean,0.7294866527472188
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:53.324103
total_trial_time,0:00:01.025101
====== trial94 ======
trial_start_time,2024-09-17 11:55:53.330295
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94198303461991349647.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR94.nii
mean_activation,331.05713
normalized_mean_activation,-0.023205757
event_dict,"       trial_type  onset  duration
0   neurofeedback  74.20      1.06
1   neurofeedback  75.26      1.06
2   neurofeedback  76.32      1.06
3   neurofeedback  77.38      1.06
4   neurofeedback  78.44      1.06
5   neurofeedback  79.50      1.06
6   neurofeedback  80.56      1.06
7   neurofeedback  81.62      1.06
8   neurofeedback  82.68      1.06
9   neurofeedback  83.74      1.06
10  neurofeedback  84.80      1.06
11  neurofeedback  85.86      1.06
12  neurofeedback  86.92      1.06
13  neurofeedback  87.98      1.06
14  neurofeedback  89.04      1.06
15  neurofeedback  90.10      1.06
16  neurofeedback  91.16      1.06
17  neurofeedback  92.22      1.06
18  neurofeedback  93.28      1.06
19  neurofeedback  94.34      1.06
20  neurofeedback  95.40      1.06
21  neurofeedback  96.46      1.06
22  neurofeedback  97.52      1.06
23  neurofeedback  98.58      1.06"
raw_resid_mean,2.6784240186178385e-14
normalized_resid_mean,0.6342156506146621
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:54.444870
total_trial_time,0:00:01.114581
====== trial95 ======
trial_start_time,2024-09-17 11:55:54.451216
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64346480628629777123.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,330.9926
normalized_mean_activation,-0.07433337
event_dict,"       trial_type  onset  duration
0   neurofeedback  75.26      1.06
1   neurofeedback  76.32      1.06
2   neurofeedback  77.38      1.06
3   neurofeedback  78.44      1.06
4   neurofeedback  79.50      1.06
5   neurofeedback  80.56      1.06
6   neurofeedback  81.62      1.06
7   neurofeedback  82.68      1.06
8   neurofeedback  83.74      1.06
9   neurofeedback  84.80      1.06
10  neurofeedback  85.86      1.06
11  neurofeedback  86.92      1.06
12  neurofeedback  87.98      1.06
13  neurofeedback  89.04      1.06
14  neurofeedback  90.10      1.06
15  neurofeedback  91.16      1.06
16  neurofeedback  92.22      1.06
17  neurofeedback  93.28      1.06
18  neurofeedback  94.34      1.06
19  neurofeedback  95.40      1.06
20  neurofeedback  96.46      1.06
21  neurofeedback  97.52      1.06
22  neurofeedback  98.58      1.06
23  neurofeedback  99.64      1.06"
raw_resid_mean,-8.341244255019577e-14
normalized_resid_mean,0.5373667046764685
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:55.468936
total_trial_time,0:00:01.017725
====== trial96 ======
trial_start_time,2024-09-17 11:55:55.475074
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31622905931976630851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,330.92853
normalized_mean_activation,-0.12512243
event_dict,"       trial_type   onset  duration
0   neurofeedback   76.32      1.06
1   neurofeedback   77.38      1.06
2   neurofeedback   78.44      1.06
3   neurofeedback   79.50      1.06
4   neurofeedback   80.56      1.06
5   neurofeedback   81.62      1.06
6   neurofeedback   82.68      1.06
7   neurofeedback   83.74      1.06
8   neurofeedback   84.80      1.06
9   neurofeedback   85.86      1.06
10  neurofeedback   86.92      1.06
11  neurofeedback   87.98      1.06
12  neurofeedback   89.04      1.06
13  neurofeedback   90.10      1.06
14  neurofeedback   91.16      1.06
15  neurofeedback   92.22      1.06
16  neurofeedback   93.28      1.06
17  neurofeedback   94.34      1.06
18  neurofeedback   95.40      1.06
19  neurofeedback   96.46      1.06
20  neurofeedback   97.52      1.06
21  neurofeedback   98.58      1.06
22  neurofeedback   99.64      1.06
23  neurofeedback  100.70      1.06"
raw_resid_mean,1.2202665935911444e-13
normalized_resid_mean,0.7179216903651469
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:56.486489
total_trial_time,0:00:01.011420
====== trial97 ======
trial_start_time,2024-09-17 11:55:56.492821
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36248030617037096285.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,330.50995
normalized_mean_activation,-0.45684743
event_dict,"       trial_type   onset  duration
0   neurofeedback   77.38      1.06
1   neurofeedback   78.44      1.06
2   neurofeedback   79.50      1.06
3   neurofeedback   80.56      1.06
4   neurofeedback   81.62      1.06
5   neurofeedback   82.68      1.06
6   neurofeedback   83.74      1.06
7   neurofeedback   84.80      1.06
8   neurofeedback   85.86      1.06
9   neurofeedback   86.92      1.06
10  neurofeedback   87.98      1.06
11  neurofeedback   89.04      1.06
12  neurofeedback   90.10      1.06
13  neurofeedback   91.16      1.06
14  neurofeedback   92.22      1.06
15  neurofeedback   93.28      1.06
16  neurofeedback   94.34      1.06
17  neurofeedback   95.40      1.06
18  neurofeedback   96.46      1.06
19  neurofeedback   97.52      1.06
20  neurofeedback   98.58      1.06
21  neurofeedback   99.64      1.06
22  neurofeedback  100.70      1.06
23  neurofeedback  101.76      1.06"
raw_resid_mean,6.340825156036883e-14
normalized_resid_mean,0.6664035242379032
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:57.610090
total_trial_time,0:00:01.117275
====== trial98 ======
trial_start_time,2024-09-17 11:55:57.616425
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28344119741143177174.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,330.9139
normalized_mean_activation,-0.13670719
event_dict,"       trial_type   onset  duration
0   neurofeedback   78.44      1.06
1   neurofeedback   79.50      1.06
2   neurofeedback   80.56      1.06
3   neurofeedback   81.62      1.06
4   neurofeedback   82.68      1.06
5   neurofeedback   83.74      1.06
6   neurofeedback   84.80      1.06
7   neurofeedback   85.86      1.06
8   neurofeedback   86.92      1.06
9   neurofeedback   87.98      1.06
10  neurofeedback   89.04      1.06
11  neurofeedback   90.10      1.06
12  neurofeedback   91.16      1.06
13  neurofeedback   92.22      1.06
14  neurofeedback   93.28      1.06
15  neurofeedback   94.34      1.06
16  neurofeedback   95.40      1.06
17  neurofeedback   96.46      1.06
18  neurofeedback   97.52      1.06
19  neurofeedback   98.58      1.06
20  neurofeedback   99.64      1.06
21  neurofeedback  100.70      1.06
22  neurofeedback  101.76      1.06
23  neurofeedback  102.82      1.06"
raw_resid_mean,1.6178115882730006e-13
normalized_resid_mean,0.7528608670643684
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:58.631105
total_trial_time,0:00:01.014684
====== trial99 ======
trial_start_time,2024-09-17 11:55:58.637357
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60669098973805755892.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,331.22916
normalized_mean_activation,0.11312652
event_dict,"       trial_type   onset  duration
0   neurofeedback   79.50      1.06
1   neurofeedback   80.56      1.06
2   neurofeedback   81.62      1.06
3   neurofeedback   82.68      1.06
4   neurofeedback   83.74      1.06
5   neurofeedback   84.80      1.06
6   neurofeedback   85.86      1.06
7   neurofeedback   86.92      1.06
8   neurofeedback   87.98      1.06
9   neurofeedback   89.04      1.06
10  neurofeedback   90.10      1.06
11  neurofeedback   91.16      1.06
12  neurofeedback   92.22      1.06
13  neurofeedback   93.28      1.06
14  neurofeedback   94.34      1.06
15  neurofeedback   95.40      1.06
16  neurofeedback   96.46      1.06
17  neurofeedback   97.52      1.06
18  neurofeedback   98.58      1.06
19  neurofeedback   99.64      1.06
20  neurofeedback  100.70      1.06
21  neurofeedback  101.76      1.06
22  neurofeedback  102.82      1.06
23  neurofeedback  103.88      1.06"
raw_resid_mean,2.7776424713755506e-14
normalized_resid_mean,0.6350876553183058
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:59.771728
total_trial_time,0:00:01.134377
====== trial100 ======
trial_start_time,2024-09-17 11:55:59.778051
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66724680728668388301.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,331.44186
normalized_mean_activation,0.28169775
event_dict,"       trial_type   onset  duration
0   neurofeedback   80.56      1.06
1   neurofeedback   81.62      1.06
2   neurofeedback   82.68      1.06
3   neurofeedback   83.74      1.06
4   neurofeedback   84.80      1.06
5   neurofeedback   85.86      1.06
6   neurofeedback   86.92      1.06
7   neurofeedback   87.98      1.06
8   neurofeedback   89.04      1.06
9   neurofeedback   90.10      1.06
10  neurofeedback   91.16      1.06
11  neurofeedback   92.22      1.06
12  neurofeedback   93.28      1.06
13  neurofeedback   94.34      1.06
14  neurofeedback   95.40      1.06
15  neurofeedback   96.46      1.06
16  neurofeedback   97.52      1.06
17  neurofeedback   98.58      1.06
18  neurofeedback   99.64      1.06
19  neurofeedback  100.70      1.06
20  neurofeedback  101.76      1.06
21  neurofeedback  102.82      1.06
22  neurofeedback  103.88      1.06
23  neurofeedback  104.94      1.06"
raw_resid_mean,-1.032194733425391e-13
normalized_resid_mean,0.5199588298950384
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:00.786410
total_trial_time,0:00:01.008364
====== trial101 ======
trial_start_time,2024-09-17 11:56:00.792750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78904316941538134905.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,331.7388
normalized_mean_activation,0.51702034
event_dict,"       trial_type   onset  duration
0   neurofeedback   81.62      1.06
1   neurofeedback   82.68      1.06
2   neurofeedback   83.74      1.06
3   neurofeedback   84.80      1.06
4   neurofeedback   85.86      1.06
5   neurofeedback   86.92      1.06
6   neurofeedback   87.98      1.06
7   neurofeedback   89.04      1.06
8   neurofeedback   90.10      1.06
9   neurofeedback   91.16      1.06
10  neurofeedback   92.22      1.06
11  neurofeedback   93.28      1.06
12  neurofeedback   94.34      1.06
13  neurofeedback   95.40      1.06
14  neurofeedback   96.46      1.06
15  neurofeedback   97.52      1.06
16  neurofeedback   98.58      1.06
17  neurofeedback   99.64      1.06
18  neurofeedback  100.70      1.06
19  neurofeedback  101.76      1.06
20  neurofeedback  102.82      1.06
21  neurofeedback  103.88      1.06
22  neurofeedback  104.94      1.06
23  neurofeedback  106.00      1.06"
raw_resid_mean,-3.894907908697595e-14
normalized_resid_mean,0.5764443772283867
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:01.803367
total_trial_time,0:00:01.010622
====== trial102 ======
trial_start_time,2024-09-17 11:56:01.809519
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22448891829999367277.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,332.25104
normalized_mean_activation,0.92296994
event_dict,"       trial_type   onset  duration
0   neurofeedback   82.68      1.06
1   neurofeedback   83.74      1.06
2   neurofeedback   84.80      1.06
3   neurofeedback   85.86      1.06
4   neurofeedback   86.92      1.06
5   neurofeedback   87.98      1.06
6   neurofeedback   89.04      1.06
7   neurofeedback   90.10      1.06
8   neurofeedback   91.16      1.06
9   neurofeedback   92.22      1.06
10  neurofeedback   93.28      1.06
11  neurofeedback   94.34      1.06
12  neurofeedback   95.40      1.06
13  neurofeedback   96.46      1.06
14  neurofeedback   97.52      1.06
15  neurofeedback   98.58      1.06
16  neurofeedback   99.64      1.06
17  neurofeedback  100.70      1.06
18  neurofeedback  101.76      1.06
19  neurofeedback  102.82      1.06
20  neurofeedback  103.88      1.06
21  neurofeedback  104.94      1.06
22  neurofeedback  106.00      1.06
23  neurofeedback  107.06      1.06"
raw_resid_mean,5.150969747763425e-15
normalized_resid_mean,0.6152027421755881
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:02.948798
total_trial_time,0:00:01.139284
====== trial103 ======
trial_start_time,2024-09-17 11:56:02.955063
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77849949038273990045.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,332.43893
normalized_mean_activation,1.0
event_dict,"       trial_type   onset  duration
0   neurofeedback   83.74      1.06
1   neurofeedback   84.80      1.06
2   neurofeedback   85.86      1.06
3   neurofeedback   86.92      1.06
4   neurofeedback   87.98      1.06
5   neurofeedback   89.04      1.06
6   neurofeedback   90.10      1.06
7   neurofeedback   91.16      1.06
8   neurofeedback   92.22      1.06
9   neurofeedback   93.28      1.06
10  neurofeedback   94.34      1.06
11  neurofeedback   95.40      1.06
12  neurofeedback   96.46      1.06
13  neurofeedback   97.52      1.06
14  neurofeedback   98.58      1.06
15  neurofeedback   99.64      1.06
16  neurofeedback  100.70      1.06
17  neurofeedback  101.76      1.06
18  neurofeedback  102.82      1.06
19  neurofeedback  103.88      1.06
20  neurofeedback  104.94      1.06
21  neurofeedback  106.00      1.06
22  neurofeedback  107.06      1.06
23  neurofeedback  108.12      1.06"
raw_resid_mean,6.438876332879799e-14
normalized_resid_mean,0.66726527006268
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:03.972772
total_trial_time,0:00:01.017713
====== trial104 ======
trial_start_time,2024-09-17 11:56:03.978986
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99890261473991418919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,332.31635
normalized_mean_activation,0.9062183
event_dict,"       trial_type   onset  duration
0   neurofeedback   84.80      1.06
1   neurofeedback   85.86      1.06
2   neurofeedback   86.92      1.06
3   neurofeedback   87.98      1.06
4   neurofeedback   89.04      1.06
5   neurofeedback   90.10      1.06
6   neurofeedback   91.16      1.06
7   neurofeedback   92.22      1.06
8   neurofeedback   93.28      1.06
9   neurofeedback   94.34      1.06
10  neurofeedback   95.40      1.06
11  neurofeedback   96.46      1.06
12  neurofeedback   97.52      1.06
13  neurofeedback   98.58      1.06
14  neurofeedback   99.64      1.06
15  neurofeedback  100.70      1.06
16  neurofeedback  101.76      1.06
17  neurofeedback  102.82      1.06
18  neurofeedback  103.88      1.06
19  neurofeedback  104.94      1.06
20  neurofeedback  106.00      1.06
21  neurofeedback  107.06      1.06
22  neurofeedback  108.12      1.06
23  neurofeedback  109.18      1.06"
raw_resid_mean,-1.1827423206676672e-13
normalized_resid_mean,0.5067276011720887
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:04.996493
total_trial_time,0:00:01.017512
====== trial105 ======
trial_start_time,2024-09-17 11:56:05.002755
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86761769363144557998.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,332.23718
normalized_mean_activation,0.8456582
event_dict,"       trial_type   onset  duration
0   neurofeedback   85.86      1.06
1   neurofeedback   86.92      1.06
2   neurofeedback   87.98      1.06
3   neurofeedback   89.04      1.06
4   neurofeedback   90.10      1.06
5   neurofeedback   91.16      1.06
6   neurofeedback   92.22      1.06
7   neurofeedback   93.28      1.06
8   neurofeedback   94.34      1.06
9   neurofeedback   95.40      1.06
10  neurofeedback   96.46      1.06
11  neurofeedback   97.52      1.06
12  neurofeedback   98.58      1.06
13  neurofeedback   99.64      1.06
14  neurofeedback  100.70      1.06
15  neurofeedback  101.76      1.06
16  neurofeedback  102.82      1.06
17  neurofeedback  103.88      1.06
18  neurofeedback  104.94      1.06
19  neurofeedback  106.00      1.06
20  neurofeedback  107.06      1.06
21  neurofeedback  108.12      1.06
22  neurofeedback  109.18      1.06
23  neurofeedback  110.24      1.06"
